,resistive_heating,stes_heating,stes_hp_direct
6467,0.0,0.0,57.87790031600236
6468,0.0,0.0,37.691282180441384
6469,0.0,0.0,55.85923517699867
6470,0.0,0.0,48.44935825141941
6471,0.0,0.0,55.53570829037977
6472,0.0,0.0,52.782930588994155
6473,0.0,0.0,25.66559804553183
6474,0.0,0.0,27.238522632053435
6475,0.0,0.0,36.68059238985897
6476,0.0,0.0,33.75882181927465
6477,0.0,0.0,45.66766858535938
6478,0.0,0.0,41.95488681581171
6479,0.0,0.0,53.20897303392166
6480,0.0,0.0,62.072163909645944
6481,0.0,0.0,54.50539291045598
6482,0.0,0.0,50.83413388538128
6483,0.0,0.0,51.23397083804728
6484,0.0,0.0,53.15824897700708
6485,0.0,0.0,34.466697655181534
6486,0.0,0.0,29.566080836404364
6487,0.0,0.0,26.457364597121487
6488,0.0,0.0,38.53887775173004
6489,0.0,0.0,48.866454753685126
6490,0.0,0.0,46.85371554458689
6491,0.0,0.0,40.03021564084262
6492,0.0,0.0,36.26137470605634
6493,0.0,0.0,38.787470985870804
6494,0.0,0.0,26.541786466960026
6495,0.0,0.0,23.494442160388036
6496,0.0,0.0,20.71950248999989
6497,0.0,0.0,49.24871751914825
6498,0.0,0.0,50.64470709023056
6499,0.0,0.0,60.647353336003505
6500,0.0,0.0,65.99347153747344
6501,0.0,0.0,70.76071145874107
6502,0.0,0.0,65.54176217070606
6503,0.0,0.0,58.83552438193469
6504,0.0,0.0,68.81291959664676
6505,0.0,0.0,68.16410644287569
6506,0.0,0.0,57.370362676806415
6507,0.0,0.0,56.77940711337607
6508,0.0,0.0,53.476565960105724
6509,0.0,0.0,54.834642140177436
6510,0.0,0.0,44.14350449830669
6511,0.0,0.0,48.81423348822219
6512,0.0,0.0,64.12108089542919
6513,0.0,0.0,76.7069821497821
6514,0.0,0.0,64.55755987375888
6515,0.0,0.0,62.27129168986464
6516,0.0,0.0,55.405815800193174
6517,0.0,0.0,51.0934258909032
6518,0.0,0.0,60.04763719202423
6519,0.0,0.0,52.45036114330339
6520,0.0,0.0,61.53983865752414
6521,0.0,0.0,63.77224285888425
6522,0.0,0.0,66.64794686076056
6523,0.0,0.0,72.88104439121672
6524,0.0,0.0,72.77400106677584
6525,0.0,0.0,74.63855711487936
6526,0.0,0.0,68.96896102524518
6527,0.0,0.0,80.11078858121937
6528,0.0,0.0,81.30397846753473
6529,0.0,0.0,62.10078337536462
6530,0.0,0.0,53.90485480724958
6531,0.0,0.0,58.29086817035225
6532,0.0,0.0,67.71358371022221
6533,0.0,0.0,62.92835201385736
6534,0.0,0.0,49.52088388896812
6535,0.0,0.0,47.82035532046865
6536,0.0,0.0,75.81149171856163
6537,0.0,0.0,72.79917121615148
6538,0.0,0.0,66.52800889101522
6539,0.0,0.0,64.03197951611595
6540,0.0,0.0,65.7900433439076
6541,0.0,0.0,63.96211732578073
6542,0.0,0.0,63.11643203043902
6543,0.0,0.0,62.66327740983395
6544,0.0,0.0,59.38693900835349
6545,0.0,0.0,64.31698487988648
6546,0.0,0.0,68.81999899423207
6547,0.0,0.0,73.46258951533463
6548,0.0,0.0,70.36848170478414
6549,0.0,0.0,70.9397090504772
6550,0.0,0.0,71.60348348871821
6551,0.0,0.0,80.3454665700987
6552,0.0,0.0,87.42989537892878
6553,0.0,0.0,67.87732697472725
6554,0.0,0.0,66.3749156324227
6555,0.0,0.0,56.81799146951715
6556,0.0,0.0,63.694286653709625
6557,0.0,0.0,60.72600228496807
6558,0.0,0.0,63.79141407051242
6559,0.0,0.0,62.3472101854006
6560,0.0,0.0,79.15393176780019
6561,0.0,0.0,80.22272584919514
6562,0.0,0.0,77.10264427704986
6563,0.0,0.0,76.08893895200035
6564,0.0,0.0,41.59367603918561
6565,0.0,0.0,67.4327878739901
6566,0.0,0.0,57.56856748296472
6567,0.0,0.0,53.88856092757151
6568,0.0,0.0,61.21620946209188
6569,0.0,0.0,69.48909464541748
6570,0.0,0.0,72.07249566625218
6571,0.0,0.0,75.9382001321002
6572,0.0,0.0,76.672107099486
6573,0.0,0.0,41.94718919070603
6574,0.0,0.0,48.68687307944732
6575,0.0,0.0,46.86936483914066
6576,0.0,0.0,51.64048099802118
6577,0.0,0.0,56.011061271182996
6578,0.0,0.0,45.773443951547435
6579,0.0,0.0,46.09077096441122
6580,0.0,0.0,43.833561855756116
6581,0.0,0.0,48.045393381290886
6582,0.0,0.0,54.73786414842219
6583,0.0,0.0,48.99706999110614
6584,0.0,0.0,47.81391332417399
6585,0.0,0.0,48.962773576879385
6586,0.0,0.0,72.51564834115915
6587,0.0,0.0,24.15430104903155
6588,0.0,0.0,24.756703593076672
6589,0.0,0.0,26.45914452665216
6590,0.0,0.0,55.95986170701697
6591,0.0,0.0,51.66823137554638
6592,0.0,0.0,54.250330804278434
6593,0.0,0.0,57.749623010897785
6594,0.0,0.0,56.42692415681469
6595,0.0,0.0,64.91606452320472
6596,0.0,0.0,59.04644176837583
6597,0.0,0.0,61.84920159697967
6598,0.0,0.0,69.02401327335325
6599,0.0,0.0,75.44411863374765
6600,0.0,0.0,75.75811675525223
6601,0.0,0.0,62.152659193884766
6602,0.0,0.0,60.31792781120243
6603,0.0,0.0,58.118076601382626
6604,0.0,0.0,54.43721670487221
6605,0.0,0.0,51.425899022059156
6606,0.0,0.0,58.811739116884425
6607,0.0,0.0,45.7660296612655
6608,0.0,0.0,49.29369058199162
6609,0.0,0.0,54.94085391987656
6610,0.0,0.0,64.57734291091832
6611,0.0,0.0,26.2787888803808
6612,0.0,0.0,31.274943377081023
6613,0.0,0.0,34.48170636076625
6614,0.0,0.0,32.02586599142692
6615,0.0,0.0,60.84531933766425
6616,0.0,0.0,53.14839851969742
6617,0.0,0.0,65.50970509958319
6618,0.0,0.0,65.024121377427
6619,0.0,0.0,68.42163016594718
6620,0.0,0.0,67.4307101057821
6621,0.0,0.0,69.6986355409602
6622,0.0,0.0,62.98172305528815
6623,0.0,0.0,72.15287601977995
6624,0.0,0.0,73.43025523287346
6625,0.0,0.0,61.92999656514967
6626,0.0,0.0,60.84547011597053
6627,0.0,0.0,57.61007390348776
6628,0.0,0.0,53.15018223921153
6629,0.0,0.0,52.57983595403192
6630,0.0,0.0,40.64103518996855
6631,0.0,0.0,32.8580524017322
6632,0.0,0.0,38.65183471418353
6633,0.0,0.0,46.33460880216407
6634,0.0,0.0,42.22936008374575
6635,0.0,0.0,60.366450540343656
6636,0.0,0.0,39.04556766253628
6637,0.0,0.0,50.92941002598598
6638,0.0,0.0,36.46467511335768
6639,0.0,0.0,50.54107233520279
6640,0.0,0.0,49.746778121958386
6641,0.0,0.0,51.98336698001998
6642,0.0,0.0,52.873811687587704
6643,0.0,0.0,62.2294050374791
6644,0.0,0.0,55.41770993646946
6645,0.0,0.0,65.80002533478186
6646,0.0,0.0,68.62165854491406
6647,0.0,0.0,66.10304804444107
6648,0.0,0.0,72.18532157939725
6649,0.0,0.0,54.21454188717262
6650,0.0,0.0,55.774056829083264
6651,0.0,0.0,56.004309180111214
6652,0.0,0.0,57.6217227334082
6653,0.0,0.0,55.26143009603411
6654,0.0,0.0,55.425541718077504
6655,0.0,0.0,51.076697903752496
6656,0.0,0.0,54.45944378099881
6657,0.0,0.0,40.627403817008485
6658,0.0,0.0,41.32405011992287
6659,0.0,0.0,41.660779587415504
6660,0.0,0.0,46.85000079339186
6661,0.0,0.0,59.41859208535394
6662,0.0,0.0,51.686039018759224
6663,0.0,0.0,55.17502478693686
6664,0.0,0.0,55.64099216029243
6665,0.0,0.0,56.17457502411417
6666,0.0,0.0,66.50833959557086
6667,0.0,0.0,68.28557437350382
6668,0.0,0.0,61.685265356478745
6669,0.0,0.0,65.65909644944128
6670,0.0,0.0,60.21460509179318
6671,0.0,0.0,68.87079496069474
6672,0.0,0.0,68.84709882032236
6673,0.0,0.0,43.86593593932457
6674,0.0,0.0,44.48863445719093
6675,0.0,0.0,47.218714466021396
6676,0.0,0.0,47.40529233319545
6677,0.0,0.0,46.89176135483715
6678,0.0,0.0,45.17411168670215
6679,0.0,0.0,49.77458830028344
6680,0.0,0.0,64.44170647359235
6681,0.0,0.0,70.29392757188899
6682,0.0,0.0,71.59775451672681
6683,0.0,0.0,67.83500719078688
6684,0.0,0.0,68.36268704357501
6685,0.0,0.0,66.73207183304427
6686,0.0,0.0,62.92814958338014
6687,0.0,0.0,65.70716661484296
6688,0.0,0.0,54.97142622901586
6689,0.0,0.0,68.64254902663974
6690,0.0,0.0,83.37554038971288
6691,0.0,0.0,87.51778023620055
6692,0.0,0.0,78.74832937912944
6693,0.0,0.0,85.57374688124314
6694,0.0,0.0,82.70770097756666
6695,0.0,0.0,78.89062135580704
6696,0.0,0.0,84.86135313642839
6697,0.0,0.0,68.20846504375955
6698,0.0,0.0,81.13289760855301
6699,0.0,0.0,77.24118270814411
6700,0.0,0.0,75.09522436870888
6701,0.0,0.0,60.1296792270774
6702,0.0,56.43291293007299,0.0
6703,0.0,61.85753998068916,0.0
6704,0.0,71.42530490597026,0.0
6705,0.0,73.82097137316858,0.0
6706,0.0,0.0,69.659355087275
6707,0.0,0.0,77.7509330838168
6708,0.0,0.0,65.56640852885441
6709,0.0,0.0,72.46358636499423
6710,0.0,0.0,54.35435279753275
6711,0.0,0.0,53.48867209165149
6712,0.0,0.0,58.4914727558272
6713,0.0,0.0,56.32582759600459
6714,0.0,0.0,64.97389965684725
6715,0.0,0.0,66.02818866055779
6716,0.0,0.0,70.52674706767473
6717,0.0,0.0,75.38551768161597
6718,0.0,0.0,83.20792322131915
6719,0.0,0.0,85.67211092158477
6720,0.0,0.0,69.84395775703418
6721,0.0,0.0,56.77219186138116
6722,0.0,0.0,51.22293759624638
6723,0.0,0.0,52.51749137113632
6724,0.0,0.0,52.39653316628279
6725,0.0,0.0,42.11582361469949
6726,0.0,0.0,31.736150064546855
6727,0.0,0.0,26.5357351699928
6728,0.0,0.0,42.25441764099894
6729,0.0,0.0,41.26408449245221
6730,0.0,0.0,39.99466292178251
6731,0.0,0.0,66.5981716955525
6732,0.0,0.0,75.60075977407841
6733,0.0,0.0,65.7205439509273
6734,0.0,0.0,58.99154160052916
6735,0.0,0.0,65.5499076876365
6736,0.0,0.0,60.048982108770616
6737,0.0,0.0,58.36811036390741
6738,0.0,0.0,60.87313187129873
6739,0.0,0.0,63.21893043337783
6740,0.0,0.0,66.43730173382423
6741,0.0,0.0,39.51977647243386
6742,0.0,0.0,38.82033070542196
6743,0.0,0.0,42.90329674397422
6744,0.0,0.0,45.631162606928584
6745,0.0,0.0,46.188101900384
6746,0.0,0.0,44.84036960479531
6747,0.0,0.0,48.16690698993499
6748,0.0,0.0,47.01056806217473
6749,0.0,0.0,48.388940483987604
6750,0.0,0.0,40.6686450226517
6751,0.0,0.0,40.33511159940911
6752,0.0,0.0,28.989643521165036
6753,0.0,0.0,20.872133087757096
6754,0.0,0.0,60.66198949686679
6755,0.0,0.0,22.662017507372017
6756,0.0,0.0,29.957661852568474
6757,0.0,0.0,32.15775984997288
6758,0.0,0.0,27.407050310503863
6759,0.0,0.0,57.78706344641764
6760,0.0,0.0,53.05436140312182
6761,0.0,0.0,52.82390010531219
6762,0.0,0.0,63.75454438037741
6763,0.0,0.0,70.15046497184814
6764,0.0,0.0,73.52820424703083
6765,0.0,0.0,66.98443518264499
6766,0.0,0.0,58.926564509384875
6767,0.0,0.0,71.010997780058
6768,0.0,0.0,67.77550576059237
6769,0.0,0.0,61.77845025632744
6770,0.0,0.0,69.30576054710504
6771,0.0,0.0,56.83621174526968
6772,0.0,0.0,54.89223828748324
6773,0.0,0.0,54.19560557362335
6774,0.0,0.0,56.678382042283765
6775,0.0,0.0,54.84905676256681
6776,0.0,0.0,51.52309209064485
6777,0.0,0.0,52.169266010360886
6778,0.0,0.0,67.37873475913719
6779,0.0,0.0,74.48358907518711
6780,0.0,0.0,80.54318208260914
6781,0.0,0.0,73.85191413000146
6782,0.0,0.0,64.57295915023894
6783,0.0,0.0,68.33970338021165
6784,0.0,0.0,69.44373849362128
6785,0.0,0.0,71.96485962482036
6786,0.0,0.0,90.17276551189924
6787,0.0,0.0,82.68581403633056
6788,0.0,0.0,92.01185343558188
6789,0.0,0.0,90.10412256916848
6790,0.0,0.0,88.64392432280299
6791,0.0,0.0,97.54350724370171
6792,0.0,0.0,93.15987127548134
6793,0.0,0.0,84.66347165891929
6794,0.0,0.0,83.90630197131124
6795,0.0,0.0,70.3509012781258
6796,0.0,0.0,74.56533697588353
6797,0.0,0.0,76.20817891948302
6798,0.0,0.0,74.92705391750437
6799,0.0,0.0,74.52749515232432
6800,0.0,0.0,103.29393258593171
6801,0.0,0.0,117.88463816672873
6802,0.0,0.0,85.75939510195397
6803,0.0,0.0,86.27484775697087
6804,0.0,0.0,74.89240486293461
6805,0.0,0.0,71.72126704948256
6806,0.0,0.0,64.05167696142868
6807,0.0,0.0,75.68490456909184
6808,0.0,0.0,76.58819421439729
6809,0.0,0.0,75.25310285555626
6810,0.0,0.0,89.20436297891146
6811,0.0,0.0,92.57906922178763
6812,0.0,0.0,85.82087492404844
6813,0.0,0.0,99.42613176450092
6814,0.0,0.0,98.36944698114222
6815,0.0,0.0,97.17089484470766
6816,0.0,0.0,87.97358532116485
6817,0.0,0.0,85.85812271662469
6818,0.0,0.0,77.92676379081676
6819,0.0,0.0,69.02576916852766
6820,0.0,0.0,77.50829738821139
6821,0.0,0.0,79.07238899734152
6822,0.0,0.0,69.78715670428707
6823,0.0,0.0,82.72430862218631
6824,0.0,0.0,98.1460474396814
6825,0.0,0.0,111.63337504425586
6826,0.0,0.0,96.8151709603123
6827,0.0,0.0,87.19320140748079
6828,0.0,0.0,90.33283863738797
6829,0.0,0.0,81.54231612528567
6830,0.0,0.0,78.7231958140679
6831,0.0,0.0,77.72618090400219
6832,0.0,0.0,78.42082505604009
6833,0.0,0.0,78.36496618630481
6834,0.0,0.0,91.11348737384306
6835,0.0,0.0,99.17569883851523
6836,0.0,0.0,96.0326867050476
6837,0.0,0.0,106.11006294320404
6838,0.0,0.0,103.55867902397728
6839,0.0,0.0,96.95587448442505
6840,0.0,0.0,86.22311002935504
6841,0.0,0.0,83.68022230476944
6842,0.0,0.0,84.90818198782513
6843,0.0,0.0,84.10591813225348
6844,0.0,0.0,76.93992429648887
6845,0.0,0.0,79.04086314468287
6846,0.0,0.0,81.79275311389614
6847,0.0,0.0,85.38807071697417
6848,0.0,0.0,111.61120664937862
6849,0.0,0.0,122.81363897707732
6850,0.0,0.0,107.48949725364652
6851,0.0,0.0,96.61984826611456
6852,0.0,0.0,98.51179785000178
6853,0.0,0.0,94.61703361850631
6854,0.0,0.0,103.97937278071018
6855,0.0,0.0,93.06571149918234
6856,0.0,0.0,94.69044996631578
6857,0.0,0.0,98.83376109285547
6858,0.0,0.0,102.31504260167416
6859,0.0,0.0,107.87497269921117
6860,0.0,0.0,116.08775988886764
6861,0.0,0.0,122.21617351073088
6862,0.0,0.0,114.82617443637132
6863,0.0,0.0,112.7445908809168
6864,0.0,0.0,99.87563762857637
6865,0.0,0.0,101.01926592757889
6866,0.0,0.0,107.30219715299933
6867,0.0,0.0,96.30719814317096
6868,0.0,0.0,85.23210678972504
6869,0.0,0.0,84.69432852848968
6870,0.0,0.0,83.08076939416259
6871,0.0,0.0,85.73961685866482
6872,0.0,0.0,103.80326834058936
6873,0.0,0.0,104.48135352271345
6874,0.0,0.0,98.77301170029735
6875,0.0,0.0,101.14222840891759
6876,0.0,0.0,89.7121918395712
6877,0.0,0.0,92.56699548798089
6878,0.0,0.0,79.73599074030878
6879,0.0,0.0,74.83853263261368
6880,0.0,0.0,81.74801240498238
6881,0.0,0.0,83.78813375378161
6882,0.0,0.0,88.96339731130162
6883,0.0,0.0,91.15673738556818
6884,0.0,0.0,91.8693317546475
6885,0.0,0.0,99.09424032891448
6886,0.0,0.0,98.70947696547867
6887,0.0,0.0,101.03032551532695
6888,0.0,0.0,94.70443084323041
6889,0.0,0.0,85.62349467950956
6890,0.0,0.0,71.39672090708572
6891,0.0,0.0,72.62414038772656
6892,0.0,0.0,67.3752081572858
6893,0.0,0.0,67.73540671871392
6894,0.0,0.0,72.11524665277801
6895,0.0,0.0,76.36082169057539
6896,0.0,0.0,96.26121309608257
6897,0.0,0.0,107.15680424499803
6898,0.0,0.0,52.63110219729282
6899,0.0,0.0,76.90674449182174
6900,0.0,0.0,79.78871100274056
6901,0.0,0.0,72.06322961415255
6902,0.0,0.0,75.52350027295961
6903,0.0,0.0,83.99842682383502
6904,0.0,0.0,85.9350029135863
6905,0.0,0.0,73.18272077180559
6906,0.0,0.0,79.70103572216848
6907,0.0,0.0,101.28052134916148
6908,0.0,0.0,101.94630240200615
6909,0.0,0.0,107.11627921859116
6910,0.0,0.0,103.30693715106003
6911,0.0,0.0,108.75237028378227
6912,0.0,0.0,113.85874117148427
6913,0.0,0.0,111.87531715215682
6914,0.0,0.0,102.14304809853064
6915,0.0,0.0,88.11907552387942
6916,0.0,0.0,82.57025063622727
6917,0.0,0.0,88.66125153006881
6918,0.0,0.0,89.38867151478533
6919,0.0,0.0,95.38910034993947
6920,0.0,0.0,76.2911982991192
6921,0.0,0.0,87.7488030409182
6922,0.0,0.0,91.08274928058148
6923,0.0,0.0,98.8275596047361
6924,0.0,0.0,89.29533864921609
6925,0.0,0.0,89.06142041748822
6926,0.0,0.0,89.3846792783951
6927,0.0,0.0,91.85283635904563
6928,0.0,0.0,84.75408799639484
6929,0.0,0.0,90.77512778599252
6930,0.0,0.0,97.30554137448387
6931,0.0,0.0,94.92811186895582
6932,0.0,0.0,98.62953889226452
6933,0.0,0.0,97.22299659657956
6934,0.0,0.0,113.05104487772319
6935,0.0,0.0,106.87685898439338
6936,0.0,0.0,104.30070154753108
6937,0.0,0.0,96.81480441423642
6938,0.0,0.0,96.0178073648834
6939,0.0,0.0,101.77128702476544
6940,0.0,0.0,91.24760470779782
6941,0.0,0.0,91.19693333464238
6942,0.0,0.0,89.77046497992133
6943,0.0,0.0,97.22210453001182
6944,0.0,0.0,87.52979192783293
6945,0.0,0.0,80.77599218644602
6946,0.0,0.0,110.17427422607557
6947,0.0,0.0,117.76009824802942
6948,0.0,0.0,108.46081014326676
6949,0.0,0.0,103.13991435402518
6950,0.0,0.0,105.10095270221962
6951,0.0,0.0,94.69818683098707
6952,0.0,0.0,90.23518779456566
6953,0.0,0.0,111.0758342573572
6954,0.0,0.0,124.7173594565084
6955,0.0,0.0,122.18519709971434
6956,0.0,0.0,121.22039503058306
6957,0.0,0.0,122.04029936555278
6958,0.0,0.0,128.13486583302617
6959,0.0,0.0,128.90246362414507
6960,0.0,0.0,124.73020575013958
6961,0.0,0.0,112.78350828181381
6962,0.0,0.0,100.01091298425654
6963,0.0,0.0,101.3125725710238
6964,0.0,0.0,97.96587374893038
6965,0.0,0.0,102.86188811132746
6966,0.0,0.0,100.61841311037084
6967,0.0,0.0,104.24341840558264
6968,0.0,0.0,120.52341289884629
6969,0.0,0.0,133.41790706541533
6970,0.0,0.0,132.10425112673997
6971,0.0,0.0,117.54894134292452
6972,0.0,0.0,121.00180299733066
6973,0.0,0.0,116.35754162931565
6974,0.0,0.0,110.727818995323
6975,0.0,0.0,110.47803054778221
6976,0.0,0.0,106.45650580642697
6977,0.0,0.0,120.87299569653999
6978,0.0,0.0,127.13242009299447
6979,0.0,0.0,128.96216160349948
6980,0.0,0.0,128.76307504472948
6981,0.0,4.538405465781493,137.62989407480686
6982,0.0,0.0,136.60950101578456
6983,0.0,4.449328271648169,137.62989407480686
6984,0.0,0.0,134.41955717576886
6985,0.0,0.0,126.1949381668537
6986,0.0,0.0,114.9451911772204
6987,0.0,0.0,106.59944483654549
6988,0.0,0.0,108.89420492225402
6989,0.0,0.0,106.26335764185266
6990,0.0,0.0,100.2425759790885
6991,0.0,0.0,114.33407030451288
6992,0.0,2.7156200171903317,137.62989407480686
6993,0.0,0.0,129.64354213662708
6994,0.0,0.0,121.29265986398121
6995,0.0,0.0,126.38975315920284
6996,0.0,0.0,112.53119381539747
6997,0.0,0.0,109.38219866371568
6998,0.0,0.0,107.78513759042261
6999,0.0,0.0,105.05662450106071
7000,0.0,0.0,112.47955943302892
7001,0.0,0.0,124.82871659441847
7002,0.0,0.0,132.56677631059256
7003,0.0,0.0,137.5217302085088
7004,0.0,0.0,129.6261805459668
7005,0.0,0.0,132.08628414184216
7006,0.0,0.0,136.4788414373838
7007,0.0,7.7727389173952295,137.62989407480686
7008,0.0,0.0,128.96203735222343
7009,0.0,0.0,118.79128775772072
7010,0.0,0.0,116.11779683231107
7011,0.0,0.0,96.8578377594798
7012,0.0,0.0,94.93288182754723
7013,0.0,0.0,100.53542470479715
7014,0.0,0.0,92.60123080335813
7015,0.0,0.0,102.05565932899434
7016,0.0,0.0,122.18151436989486
7017,0.0,0.0,124.73890271080847
7018,0.0,0.0,120.46717562100893
7019,0.0,0.0,102.08379947263685
7020,0.0,0.0,98.87380814586511
7021,0.0,0.0,104.07676502057201
7022,0.0,0.0,106.96527792737862
7023,0.0,0.0,90.91610121343521
7024,0.0,0.0,90.55657743209048
7025,0.0,0.0,93.68924472961173
7026,0.0,0.0,96.94507214595689
7027,0.0,0.0,93.80205343133512
7028,0.0,0.0,97.28466527554336
7029,0.0,0.0,108.16454346331447
7030,0.0,0.0,92.03962230387296
7031,0.0,0.0,104.93496175123448
7032,0.0,0.0,98.02117806934744
7033,0.0,0.0,95.44400440655313
7034,0.0,0.0,83.45101387320149
7035,0.0,0.0,83.42659213949545
7036,0.0,0.0,78.09550952099686
7037,0.0,0.0,76.18903307993844
7038,0.0,0.0,81.15465581889836
7039,0.0,0.0,89.50642880204681
7040,0.0,0.0,105.16972595788441
7041,0.0,0.0,103.66314979592104
7042,0.0,0.0,95.80519683359626
7043,0.0,0.0,92.32445463235548
7044,0.0,0.0,83.07601028105123
7045,0.0,0.0,82.4445729220172
7046,0.0,0.0,79.45252786882294
7047,0.0,0.0,75.50894844460595
7048,0.0,0.0,81.3972439761959
7049,0.0,0.0,90.20854616336604
7050,0.0,0.0,83.42039419871593
7051,0.0,0.0,103.83812281660664
7052,0.0,0.0,107.75821853121572
7053,0.0,0.0,110.64744976059106
7054,0.0,0.0,110.1097028250626
7055,0.0,0.0,112.86018051012918
7056,0.0,0.0,111.11053668280756
7057,0.0,0.0,100.62511849970232
7058,0.0,0.0,95.31386026532144
7059,0.0,0.0,92.93071832838073
7060,0.0,0.0,89.44337180925066
7061,0.0,0.0,88.82761347031828
7062,0.0,0.0,86.4628494592816
7063,0.0,0.0,103.34485835292563
7064,0.0,0.0,115.25469154633564
7065,0.0,0.0,124.63474658788546
7066,0.0,0.0,122.5944792615783
7067,0.0,0.0,122.22800481508722
7068,0.0,0.0,104.28629282669145
7069,0.0,0.0,95.79126958091314
7070,0.0,0.0,92.09541303780475
7071,0.0,0.0,84.5083400792152
7072,0.0,0.0,87.23612779071782
7073,0.0,0.0,87.12447928227206
7074,0.0,0.0,80.50696486214136
7075,0.0,0.0,95.15516984958937
7076,0.0,0.0,102.16549255239512
7077,0.0,0.0,95.5251505279382
7078,0.0,0.0,97.23425863303387
7079,0.0,0.0,103.81791616337289
7080,0.0,0.0,95.45186344573476
7081,0.0,0.0,85.04314083771226
7082,0.0,0.0,86.2266372931971
7083,0.0,0.0,87.06611928354761
7084,0.0,0.0,85.96252267606476
7085,0.0,0.0,84.92611259387364
7086,0.0,0.0,93.23370392042368
7087,0.0,0.0,100.11877329286901
7088,0.0,0.0,89.7958403344024
7089,0.0,0.0,100.57755410097016
7090,0.0,0.0,114.86932857418732
7091,0.0,0.0,122.67492260447969
7092,0.0,0.0,115.7554648456069
7093,0.0,0.0,110.08594980276632
7094,0.0,0.0,104.40698807657095
7095,0.0,0.0,98.83189859070308
7096,0.0,0.0,98.76571526414457
7097,0.0,0.0,97.40603242562403
7098,0.0,0.0,95.92502029467803
7099,0.0,0.0,103.73162014399449
7100,0.0,0.0,93.9152697847638
7101,0.0,0.0,104.5276657948749
7102,0.0,0.0,104.39558267502738
7103,0.0,0.0,103.7716678266111
7104,0.0,0.0,98.75480775637108
7105,0.0,0.0,90.26968464244635
7106,0.0,0.0,87.13453014595008
7107,0.0,0.0,95.44693517553291
7108,0.0,0.0,90.05268226757076
7109,0.0,0.0,86.675214884326
7110,0.0,0.0,87.23447896043741
7111,0.0,0.0,86.62772332029297
7112,0.0,0.0,83.95186403827415
7113,0.0,0.0,79.03437328428302
7114,0.0,0.0,96.89456181512655
7115,0.0,0.0,110.77178702672744
7116,0.0,0.0,106.10588946753539
7117,0.0,0.0,95.9980775727746
7118,0.0,0.0,88.98811049596573
7119,0.0,0.0,90.24586537754905
7120,0.0,0.0,90.7153297329651
7121,0.0,0.0,101.84147938598454
7122,0.0,0.0,112.94199286274096
7123,0.0,0.0,115.76601677394135
7124,0.0,0.0,98.2094727582012
7125,0.0,0.0,94.56383391815041
7126,0.0,0.0,106.56171409105008
7127,0.0,0.0,95.86416934772377
7128,0.0,0.0,101.66493712340622
7129,0.0,0.0,83.07417368128147
7130,0.0,0.0,80.58134523733625
7131,0.0,0.0,71.73175065148081
7132,0.0,0.0,66.62520653174451
7133,0.0,0.0,70.18262047966046
7134,0.0,0.0,67.20892175929819
7135,0.0,0.0,72.43325990220073
7136,0.0,0.0,93.73985304974042
7137,0.0,0.0,96.06119307687878
7138,0.0,0.0,102.12180296517752
7139,0.0,0.0,97.27570653899295
7140,0.0,0.0,88.95532691071222
7141,0.0,0.0,84.24783400673255
7142,0.0,0.0,81.0547992382756
7143,0.0,0.0,79.14465706980755
7144,0.0,0.0,79.9263026796305
7145,0.0,0.0,85.79292159586566
7146,0.0,0.0,83.89657635963981
7147,0.0,0.0,84.95501003236132
7148,0.0,0.0,90.25656204246475
7149,0.0,0.0,93.9860793683918
7150,0.0,0.0,100.78431638555725
7151,0.0,0.0,100.09661382710068
7152,0.0,0.0,96.55471691720074
7153,0.0,0.0,79.45756936552954
7154,0.0,0.0,76.10023055837621
7155,0.0,0.0,76.382159191921
7156,0.0,0.0,68.91815510294984
7157,0.0,0.0,71.69956682680896
7158,0.0,0.0,76.65055991824728
7159,0.0,0.0,76.0593270076516
7160,0.0,0.0,103.2547901377972
7161,0.0,0.0,101.6710205618189
7162,0.0,0.0,101.09191577596573
7163,0.0,0.0,88.56164873773446
7164,0.0,0.0,74.25583225569325
7165,0.0,0.0,84.50243146699282
7166,0.0,0.0,78.94607832341391
7167,0.0,0.0,74.96861278902873
7168,0.0,0.0,81.16926625205588
7169,0.0,0.0,85.88999672486719
7170,0.0,0.0,98.11340702303978
7171,0.0,0.0,99.92991236005813
7172,0.0,0.0,96.91405803851734
7173,0.0,0.0,111.01775869437267
7174,0.0,0.0,115.6913953345269
7175,0.0,0.0,117.5967397572506
7176,0.0,0.0,105.19915308457503
7177,0.0,0.0,99.97597762447907
7178,0.0,0.0,95.22428570916259
7179,0.0,0.0,93.69998898850673
7180,0.0,0.0,86.67439555053562
7181,0.0,0.0,84.93874534215654
7182,0.0,0.0,86.61680468100893
7183,0.0,0.0,89.85702284305553
7184,0.0,0.0,104.35483268254497
7185,0.0,0.0,97.52997758133854
7186,0.0,0.0,99.99080007744037
7187,0.0,0.0,55.24370977051301
7188,0.0,0.0,49.77360539004234
7189,0.0,0.0,77.52355148094688
7190,0.0,0.0,65.09704773443336
7191,0.0,0.0,58.66728804341736
7192,0.0,0.0,72.96453901714835
7193,0.0,0.0,68.96324179146966
7194,0.0,0.0,71.95101686118947
7195,0.0,0.0,90.38821740063267
7196,0.0,0.0,82.3621516301176
7197,0.0,0.0,90.28353789661767
7198,0.0,0.0,80.89354062215344
7199,0.0,0.0,82.68174180721743
7200,0.0,0.0,74.38040807496498
7201,0.0,0.0,70.16418131849008
